iter	Passed	Remaining
498	380	382
499	381	381
500	381	380
501	382	379
502	382	378
503	383	377
504	383	375
505	383	374
506	384	373
507	384	372
508	385	371
509	385	370
510	386	369
511	386	368
512	386	367
513	387	366
514	387	365
515	388	364
516	388	363
517	389	362
518	389	360
519	389	359
520	390	358
521	390	357
522	391	356
523	391	355
524	392	354
525	392	353
526	393	352
527	393	351
528	394	350
529	394	349
530	395	348
531	395	347
532	395	346
533	396	345
534	396	344
535	397	343
536	397	342
537	398	341
538	398	340
539	398	339
540	399	338
541	399	337
542	400	337
543	401	336
544	401	335
545	401	334
546	402	333
547	402	332
548	403	331
549	403	330
550	404	329
551	404	328
552	405	327
553	405	326
554	406	325
555	406	324
556	406	323
557	407	322
558	407	321
559	408	320
560	408	319
561	409	318
562	409	317
563	410	316
564	410	316
565	410	315
566	411	314
567	411	313
568	412	312
569	412	311
570	412	310
571	413	309
572	413	308
573	414	307
574	414	306
575	415	305
576	415	304
577	416	303
578	416	302
579	416	301
580	417	301
581	417	300
582	418	299
583	418	298
584	419	297
585	419	296
586	420	295
587	420	294
588	421	293
589	421	292
590	422	292
591	422	291
592	423	290
593	423	289
594	424	288
595	424	287
596	425	286
597	425	286
598	426	285
599	426	284
600	426	283
601	427	282
602	427	281
603	428	280
604	428	279
605	429	279
606	429	278
607	430	277
608	430	276
609	431	275
610	432	275
611	432	274
612	433	273
613	433	272
614	434	271
615	434	270
616	435	270
617	435	269
618	436	268
619	436	267
620	436	266
621	437	265
622	437	264
623	438	264
624	438	263
625	439	262
626	439	261
627	440	260
628	440	259
629	441	259
630	441	258
631	441	257
632	442	256
633	442	255
634	443	254
635	443	254
636	444	253
637	444	252
638	445	251
639	445	250
640	446	249
641	446	249
642	447	248
643	447	247
644	448	246
645	448	245
646	448	244
647	449	244
648	450	243
649	450	242
650	451	241
651	451	241
652	451	240
653	452	239
654	452	238
655	453	237
656	453	236
657	454	236
658	454	235
659	455	234
660	455	233
661	456	232
662	456	232
663	457	231
664	457	230
665	458	229
666	458	228
667	458	228
668	459	227
669	459	226
670	460	225
671	461	225
672	461	224
673	461	223
674	462	222
675	462	221
676	463	221
677	463	220
678	464	219
679	464	218
680	465	217
681	465	217
682	466	216
683	466	215
684	467	214
685	467	214
686	468	213
687	468	212
688	469	211
689	469	210
690	469	210
691	470	209
692	470	208
693	471	207
694	471	207
695	472	206
696	472	205
697	473	204
698	473	203
699	474	203
700	474	202
701	474	201
702	475	200
703	475	200
704	476	199
705	476	198
706	477	197
707	477	196
708	478	196
709	478	195
710	478	194
711	479	193
712	479	193
713	480	192
714	480	191
715	481	190
716	481	190
717	482	189
718	482	188
719	483	187
720	483	187
721	484	186
722	484	185
723	485	184
724	485	184
725	485	183
726	486	182
727	486	181
728	487	181
729	487	180
730	488	179
731	488	178
732	489	178
733	489	177
734	489	176
735	490	175
736	490	175
737	491	174
738	491	173
739	492	172
740	492	172
741	492	171
742	493	170
743	493	169
744	494	169
745	494	168
746	495	167
747	495	167
748	496	166
749	496	165
750	497	164
751	497	164
752	498	163
753	498	162
754	499	162
755	499	161
756	500	160
757	500	159
758	501	159
759	501	158
760	502	157
761	502	157
762	503	156
763	503	155
764	504	154
765	504	154
766	505	153
767	505	152
768	505	151
769	506	151
770	506	150
771	507	149
772	507	149
773	508	148
774	508	147
775	509	147
776	509	146
777	510	145
778	510	144
779	511	144
780	511	143
781	512	142
782	512	142
783	512	141
784	513	140
785	513	139
786	514	139
787	514	138
788	515	137
789	515	137
790	516	136
791	516	135
792	517	134
793	517	134
794	518	133
795	518	132
796	518	132
797	519	131
798	519	130
799	520	130
800	520	129
801	521	128
802	521	127
803	522	127
804	522	126
805	523	125
806	523	125
807	523	124
808	524	123
809	524	123
810	525	122
811	525	121
812	526	121
813	526	120
814	527	119
815	527	119
816	528	118
817	528	117
818	529	116
819	529	116
820	530	115
821	530	114
822	531	114
823	531	113
824	532	112
825	532	112
826	532	111
827	533	110
828	534	110
829	534	109
830	534	108
831	535	108
832	535	107
833	536	106
834	536	106
835	537	105
836	537	104
837	537	103
838	538	103
839	538	102
840	539	101
841	539	101
842	540	100
843	540	99
844	541	99
845	541	98
846	542	97
847	542	97
848	543	96
849	543	95
850	544	95
851	545	94
852	545	94
853	545	93
854	546	92
855	546	92
856	547	91
857	547	90
858	548	89
859	548	89
860	549	88
861	549	87
862	549	87
863	550	86
864	550	85
865	551	85
866	551	84
867	552	84
868	552	83
869	553	82
870	553	82
871	554	81
872	554	80
873	555	80
874	555	79
875	556	78
876	556	78
877	557	77
878	557	76
879	558	76
880	558	75
881	559	74
882	559	74
883	560	73
884	560	72
885	560	72
886	561	71
887	561	70
888	562	70
889	562	69
890	563	68
891	563	68
892	564	67
893	564	66
894	565	66
895	565	65
896	566	65
897	566	64
898	567	63
899	567	63
900	568	62
901	568	61
902	569	61
903	569	60
904	570	59
905	570	59
906	571	58
907	571	57
908	572	57
909	572	56
910	573	56
911	574	55
912	574	54
913	575	54
914	575	53
915	575	52
916	576	52
917	576	51
918	577	50
919	577	50
920	578	49
921	578	48
922	579	48
923	579	47
924	580	47
925	580	46
926	580	45
927	581	45
928	581	44
929	582	43
930	582	43
931	583	42
932	583	41
933	584	41
934	584	40
935	585	40
936	585	39
937	586	38
938	586	38
939	587	37
940	587	36
941	587	36
942	588	35
943	588	34
944	589	34
945	589	33
946	590	33
947	590	32
948	591	31
949	591	31
950	591	30
951	592	29
952	592	29
953	593	28
954	593	27
955	594	27
956	594	26
957	595	26
958	595	25
959	595	24
960	596	24
961	596	23
962	597	22
963	597	22
964	598	21
965	598	21
966	599	20
967	599	19
968	600	19
969	600	18
970	600	17
971	601	17
972	601	16
973	602	16
974	602	15
975	603	14
976	603	14
977	604	13
978	604	12
979	605	12
980	606	11
981	606	11
982	607	10
983	607	9
984	608	9
985	608	8
986	608	8
987	609	7
988	609	6
989	610	6
990	610	5
991	611	4
992	611	4
993	612	3
994	612	3
995	612	2
996	613	1
997	613	1
998	614	0
999	615	0
